Algorithmus;k;iter;stdev;reg;lr;Data_rep;test;m(AE);M(AE);m(RE);M(RE);gini
mcmc;8;400;0;0;0;ids;TRUE;4.026149369;3.89761;Inf;Inf;NA
mcmc;8;400;0;0;0;ids;FALSE;2.777154655;2.27122;1.331016292;0.683691;0.295560335
mcmc;8;400;0;0;0;setindicators;FALSE;2.73769092;2.18215;1.305441103;0.67482;0.340246806
mcmc;8;400;0;0;0;indicators;FALSE;2.736485667;2.15564;1.300250313;0.669594167;0.3433875
mcmc;4;1000;0;0;0;ids;FALSE;2.779261576;2.2712;1.333650848;0.686631429;0.291231701
mcmc;2;200;0;0;0;indicators;FALSE;2.747040335;2.20966;1.31289779;0.675360769;0.331411354
mcmc;2;2000;0;0;0;indicators;FALSE;2.749002783;2.19974;1.313145707;0.673283077;0.329153537
mcmc;2;200;0;0;0;indicators;FALSE;2.745161927;2.21749;1.311483893;0.672473;0.331504921
mcmc;16;200;0;0;0;indicators;FALSE;2.736302914;2.15461;1.298111576;0.666769;0.342360341
mcmc;16;2000;0;0;0;indicators;FALSE;2.73904355;2.15407;1.29992538;0.66735;0.34179157
mcmc;16;200;0;0;0;indicators;FALSE;2.736562944;2.15563;1.299584603;0.668645;0.343472282
mcmc;2;200;0;0;0;indicators;FALSE;2.74465596;2.2176;1.311325353;0.673897857;0.331988016
mcmc;2;2000;0;0;0;indicators;FALSE;2.748487551;2.20639;1.312934916;0.673037;0.329434271
mcmc;2;200;0;0;0;indicators;FALSE;2.746689454;2.19414;1.31081345;0.673970667;0.329760898
mcmc;10;200;0;0;0;indicators;FALSE;2.736425475;2.15467;1.300252047;0.668933846;0.34270815
mcmc;10;200;0;0;0;clean;FALSE;2.736425475;2.15467;1.300252047;0.668933846;0.34270815
mcmc;8;800;0;0;0;indicators clean;FALSE;2.747156844;2.18091;1.309680485;0.67282;0.328623898
mcmc;4;200;0;0;0;indicators;FALSE;2.74044595;2.17664;1.305047506;0.673075;0.337852776
mcmc;4;400;0;0;0;indicators;FALSE;2.740166792;2.17045;1.304780664;0.672010909;0.338741071
mcmc;4;600;0;0;0;indicators;FALSE;2.741677398;2.17443;1.306135102;0.672828571;0.338298674
mcmc;4;800;0;0;0;indicators;FALSE;2.741708285;2.17348;1.306481017;0.673574;0.338566138
mcmc;4;1000;0;0;0;indicators;FALSE;2.741608798;2.17826;1.306370358;0.673657647;0.339245792
mcmc;4;1200;0;0;0;indicators;FALSE;2.742759624;2.17477;1.306997358;0.672340909;0.33798157
mcmc;4;1400;0;0;0;indicators;FALSE;2.742529955;2.17341;1.306934224;0.673045;0.338750497
mcmc;4;1600;0;0;0;indicators;FALSE;2.74246453;2.1771;1.306951642;0.673857273;0.338310857
mcmc;4;1800;0;0;0;indicators;FALSE;2.742637478;2.17837;1.306643659;0.673772143;0.338506282
mcmc;4;2000;0;0;0;indicators;FALSE;2.742161576;2.18046;1.306658624;0.673205;0.338755839
mcmc;6;200;0;0;0;indicators;FALSE;2.737245906;2.16396;1.302528031;0.66869;0.340899194
mcmc;6;400;0;0;0;indicators;FALSE;2.738220836;2.16241;1.302363873;0.669408;0.340953996
mcmc;6;600;0;0;0;indicators;FALSE;2.737641522;2.16352;1.302947337;0.670801111;0.343318855
mcmc;6;800;0;0;0;indicators;FALSE;2.737589191;2.16325;1.302650656;0.671275714;0.343212422
mcmc;6;1000;0;0;0;indicators;FALSE;2.739264511;2.16485;1.30341013;0.67079;0.341688232
mcmc;6;1200;0;0;0;indicators;FALSE;2.739291546;2.16346;1.303151415;0.670872222;0.341774557
mcmc;6;1400;0;0;0;indicators;FALSE;2.738729831;2.16363;1.302968399;0.67047625;0.342374804
mcmc;6;1600;0;0;0;indicators;FALSE;2.738446614;2.16124;1.303054709;0.670184615;0.342180941
mcmc;6;1800;0;0;0;indicators;FALSE;2.739638131;2.16423;1.303560763;0.670395;0.341613258
mcmc;6;2000;0;0;0;indicators;FALSE;2.739241136;2.16182;1.303582213;0.670946667;0.341875357
mcmc;8;200;0;0;0;indicators;FALSE;2.736786423;2.16149;1.301086304;0.668526667;0.342594769
mcmc;8;400;0;0;0;indicators;FALSE;2.736376391;2.15406;1.300183406;0.6688025;0.342669527
mcmc;8;600;0;0;0;indicators;FALSE;2.736917504;2.15383;1.301090524;0.670045;0.343866085
mcmc;8;800;0;0;0;indicators;FALSE;2.736705013;2.15477;1.300917189;0.668846;0.343774825
mcmc;8;1000;0;0;0;indicators;FALSE;2.737629936;2.15863;1.301120321;0.67018;0.342933004
mcmc;8;1200;0;0;0;indicators;FALSE;2.736098395;2.15552;1.300585895;0.66984;0.343759216
mcmc;8;1400;0;0;0;indicators;FALSE;2.737146477;2.15553;1.301348098;0.669678667;0.342993126
mcmc;8;1600;0;0;0;indicators;FALSE;2.737707531;2.15848;1.30137828;0.669926;0.343019766
mcmc;8;1800;0;0;0;indicators;FALSE;2.738146952;2.15677;1.301997704;0.669733333;0.343062553
mcmc;8;2000;0;0;0;indicators;FALSE;2.73806033;2.15533;1.301751965;0.669785;0.342793954
mcmc;10;200;0;0;0;indicators;FALSE;2.735371205;2.15226;1.299634989;0.668026;0.343675348
mcmc;10;400;0;0;0;indicators;FALSE;2.735860343;2.15483;1.299830122;0.669705714;0.343900406
mcmc;10;600;0;0;0;indicators;FALSE;2.737286109;2.15369;1.300624487;0.668676667;0.343609052
mcmc;10;800;0;0;0;indicators;FALSE;2.736934116;2.15118;1.30026715;0.669345;0.343478115
mcmc;10;1000;0;0;0;indicators;FALSE;2.736412238;2.15629;1.299956457;0.669415714;0.343372613
mcmc;10;1200;0;0;0;indicators;FALSE;2.737602166;2.15459;1.300398538;0.669115625;0.343068958
mcmc;10;1400;0;0;0;indicators;FALSE;2.737916025;2.15465;1.300955626;0.667998462;0.3429658
mcmc;10;1600;0;0;0;indicators;FALSE;2.737280125;2.15581;1.300273402;0.668785;0.342950445
mcmc;10;1800;0;0;0;indicators;FALSE;2.737069479;2.15188;1.300442811;0.66934;0.343311952
mcmc;10;2000;0;0;0;indicators;FALSE;2.737303125;2.15437;1.300611779;0.66841;0.343469567
mcmc;12;200;0;0;0;indicators;FALSE;2.737116914;2.15668;1.299486916;0.668655714;0.341523258
mcmc;12;400;0;0;0;indicators;FALSE;2.738074611;2.15368;1.300770623;0.66961;0.341955041
mcmc;12;600;0;0;0;indicators;FALSE;2.738315764;2.1532;1.30070012;0.668437692;0.342118512
mcmc;12;800;0;0;0;indicators;FALSE;2.73656927;2.1517;1.299369166;0.66898375;0.34354433
mcmc;12;1000;0;0;0;indicators;FALSE;2.736431551;2.15296;1.299531498;0.667718571;0.343334195
mcmc;12;1200;0;0;0;indicators;FALSE;2.737920454;2.15384;1.300373402;0.66854;0.342784103
mcmc;12;1400;0;0;0;indicators;FALSE;2.738063949;2.15197;1.300562038;0.668715556;0.342450583
mcmc;12;1600;0;0;0;indicators;FALSE;2.737537309;2.15448;1.300083388;0.668366667;0.342820682
mcmc;12;1800;0;0;0;indicators;FALSE;2.737702718;2.15237;1.300325443;0.66823;0.343075576
mcmc;12;2000;0;0;0;indicators;FALSE;2.737749381;2.1555;1.299921091;0.6683;0.342820741
mcmc;14;200;0;0;0;indicators;FALSE;2.736737246;2.14937;1.298154712;0.66906;0.34166968
mcmc;14;400;0;0;0;indicators;FALSE;2.737365012;2.15275;1.299048543;0.66761;0.342250039
mcmc;14;600;0;0;0;indicators;FALSE;2.737731825;2.15086;1.299862654;0.66843;0.342763712
mcmc;14;800;0;0;0;indicators;FALSE;2.737914504;2.15132;1.299387235;0.667942222;0.342777003
mcmc;14;1000;0;0;0;indicators;FALSE;2.737626085;2.15371;1.299515755;0.66797;0.343392601
mcmc;14;1200;0;0;0;indicators;FALSE;2.737547506;2.15316;1.299401593;0.667354444;0.342963716
mcmc;14;1400;0;0;0;indicators;FALSE;2.737904132;2.15413;1.299577739;0.667093;0.342318343
mcmc;14;1600;0;0;0;indicators;FALSE;2.737945387;2.15362;1.299739179;0.667314;0.342525019
mcmc;14;1800;0;0;0;indicators;FALSE;2.738244296;2.15675;1.300251602;0.668180625;0.342516309
mcmc;14;2000;0;0;0;indicators;FALSE;2.737763653;2.15557;1.299719721;0.6681;0.342497899
mcmc;16;200;0;0;0;indicators;FALSE;2.738121001;2.15254;1.299716939;0.668375;0.341200147
mcmc;16;400;0;0;0;indicators;FALSE;2.738071016;2.15037;1.299489451;0.66787;0.341554773
mcmc;16;600;0;0;0;indicators;FALSE;2.738025351;2.14992;1.29911428;0.666811;0.341988338
mcmc;16;800;0;0;0;indicators;FALSE;2.738398994;2.15029;1.299305705;0.667855455;0.342092456
mcmc;16;1000;0;0;0;indicators;FALSE;2.737503822;2.1545;1.298668213;0.6678675;0.342094749
mcmc;16;1200;0;0;0;indicators;FALSE;2.738424964;2.15292;1.299601223;0.666404545;0.342039053
mcmc;16;1400;0;0;0;indicators;FALSE;2.737593855;2.15172;1.299129519;0.666436;0.34279452
mcmc;16;1600;0;0;0;indicators;FALSE;2.739087716;2.15132;1.299632102;0.6665025;0.341543394
mcmc;16;1800;0;0;0;indicators;FALSE;2.738343858;2.15365;1.29963914;0.666885;0.342244411
mcmc;16;2000;0;0;0;indicators;FALSE;2.73858351;2.1539;1.299594426;0.667133333;0.342139801
mcmc;2;200;0;0;0;indicators;FALSE;2.743848925;2.20242;1.310906371;0.674113571;0.33336685
mcmc;2;400;0;0;0;indicators;FALSE;2.746185718;2.20123;1.311469725;0.674226364;0.330423206
mcmc;2;600;0;0;0;indicators;FALSE;2.744517292;2.209;1.310623476;0.67321;0.331938438
mcmc;2;800;0;0;0;indicators;FALSE;2.746915116;2.19087;1.311288316;0.674400769;0.330053659
mcmc;2;1000;0;0;0;indicators;FALSE;2.747774002;2.20178;1.31266074;0.67468;0.330077774
mcmc;2;1200;0;0;0;indicators;FALSE;2.747915246;2.1925;1.312105722;0.672641818;0.329511044
mcmc;2;1400;0;0;0;indicators;FALSE;2.747423355;2.21193;1.312735626;0.673668571;0.329867207
mcmc;2;1600;0;0;0;indicators;FALSE;2.749266138;2.1942;1.313006624;0.673799;0.328837383
mcmc;2;1800;0;0;0;indicators;FALSE;2.746595125;2.21346;1.311911984;0.673185;0.330375219
mcmc;2;2000;0;0;0;indicators;FALSE;2.747858659;2.20143;1.312674978;0.673212857;0.330305767
mcmc;18;200;0;0;0;indicators;FALSE;2.735477131;2.15426;1.298303115;0.666163636;0.343727331
mcmc;18;400;0;0;0;indicators;FALSE;2.737530199;2.15162;1.298430823;0.666596;0.341805241
mcmc;18;600;0;0;0;indicators;FALSE;2.737881664;2.15329;1.29896205;0.66606;0.341979691
mcmc;18;800;0;0;0;indicators;FALSE;2.738670842;2.1475;1.299005679;0.666479;0.341334319
mcmc;18;1000;0;0;0;indicators;FALSE;2.739214536;2.1483;1.299100512;0.665861429;0.341499678
mcmc;18;1200;0;0;0;indicators;FALSE;2.739053196;2.15468;1.299258112;0.666561111;0.341284071
mcmc;18;1400;0;0;0;indicators;FALSE;2.739392285;2.1503;1.299790478;0.66731;0.341291416
mcmc;18;1600;0;0;0;indicators;FALSE;2.739836689;2.15078;1.29997764;0.66616;0.340647915
mcmc;18;1800;0;0;0;indicators;FALSE;2.738974818;2.15091;1.299570621;0.666207778;0.341749118
mcmc;18;2000;0;0;0;indicators;FALSE;2.740274104;2.153;1.300319687;0.667173571;0.340881758
mcmc;4;200;0.05;0;0;indicators;FALSE;2.752843422;2.20267;1.314005539;0.67096;0.326203469
mcmc;4;400;0.05;0;0;indicators;FALSE;2.746835379;2.19128;1.311038639;0.671474545;0.332254538
mcmc;4;600;0.05;0;0;indicators;FALSE;2.748390074;2.19661;1.310758949;0.669910909;0.329415966
mcmc;4;800;0.05;0;0;indicators;FALSE;2.74665906;2.19035;1.31103331;0.671942308;0.334030509
mcmc;4;1000;0.05;0;0;indicators;FALSE;2.74249848;2.19361;1.306996939;0.67058;0.337118894
mcmc;4;1200;0.05;0;0;indicators;FALSE;2.743389703;2.18962;1.30690258;0.671025;0.335744959
mcmc;4;1400;0.05;0;0;indicators;FALSE;2.750480124;2.20641;1.313522784;0.669873571;0.329403546
mcmc;4;1600;0.05;0;0;indicators;FALSE;2.745254257;2.18878;1.308867459;0.67185;0.33513146
mcmc;4;1800;0.05;0;0;indicators;FALSE;2.746380025;2.18758;1.309523708;0.6716175;0.334362185
mcmc;4;2000;0.05;0;0;indicators;FALSE;2.744317717;2.18751;1.308226323;0.671531818;0.336502997
mcmc;6;200;0.05;0;0;indicators;FALSE;2.758304186;2.21581;1.315814112;0.668465;0.321097586
mcmc;6;400;0.05;0;0;indicators;FALSE;2.759925333;2.19897;1.31310694;0.66943;0.316370308
mcmc;6;600;0.05;0;0;indicators;FALSE;2.747192906;2.18662;1.309066851;0.671749;0.332654932
mcmc;6;800;0.05;0;0;indicators;FALSE;2.746332796;2.18193;1.309299632;0.67101;0.333889184
mcmc;6;1000;0.05;0;0;indicators;FALSE;2.752625411;2.19858;1.312871156;0.670216667;0.328687686
mcmc;6;1200;0.05;0;0;indicators;FALSE;2.745465381;2.18474;1.308819196;0.670723333;0.335756861
mcmc;6;1400;0.05;0;0;indicators;FALSE;2.751343041;2.19165;1.30815479;0.668906667;0.328616303
mcmc;6;1600;0.05;0;0;indicators;FALSE;2.742436438;2.175;1.305154959;0.670629333;0.339039156
mcmc;6;1800;0.05;0;0;indicators;FALSE;2.740992162;2.17374;1.303711477;0.66763;0.339080223
mcmc;6;2000;0.05;0;0;indicators;FALSE;2.745804355;2.18266;1.307140261;0.670381538;0.334989018
mcmc;8;200;0.05;0;0;indicators;FALSE;2.782975099;2.20925;1.324388452;0.667971071;0.307840767
mcmc;8;400;0.05;0;0;indicators;FALSE;2.757361127;2.19278;1.313458419;0.669177;0.322638246
mcmc;8;600;0.05;0;0;indicators;FALSE;2.750049765;2.1768;1.308608757;0.669939167;0.332608816
mcmc;8;800;0.05;0;0;indicators;FALSE;2.74735913;2.1783;1.30715855;0.669344667;0.331154756
mcmc;8;1000;0.05;0;0;indicators;FALSE;2.750280703;2.17955;1.308820373;0.669745714;0.332283472
mcmc;8;1200;0.05;0;0;indicators;FALSE;2.754256893;2.18039;1.310110775;0.670365556;0.328136098
mcmc;8;1400;0.05;0;0;indicators;FALSE;2.74792343;2.17883;1.305916334;0.669228571;0.333896868
mcmc;8;1600;0.05;0;0;indicators;FALSE;2.745120118;2.16955;1.306148293;0.66932;0.336429985
mcmc;8;1800;0.05;0;0;indicators;FALSE;2.744053529;2.17787;1.306150006;0.669932308;0.337915992
mcmc;8;2000;0.05;0;0;indicators;FALSE;2.747469374;2.17295;1.305823183;0.670536923;0.332726431
mcmc;10;200;0.05;0;0;indicators;FALSE;2.776088708;2.19991;1.319527464;0.669106429;0.309729186
mcmc;10;400;0.05;0;0;indicators;FALSE;2.755538605;2.17737;1.310713248;0.6685075;0.325676287
mcmc;10;600;0.05;0;0;indicators;FALSE;2.750248548;2.17976;1.307889119;0.67051;0.331207604
mcmc;10;800;0.05;0;0;indicators;FALSE;2.748811685;2.17806;1.30594032;0.6676;0.331896241
mcmc;10;1000;0.05;0;0;indicators;FALSE;2.752992805;2.17794;1.306910645;0.667960625;0.327374612
mcmc;10;1200;0.05;0;0;indicators;FALSE;2.746806533;2.17544;1.305596795;0.667801111;0.333475977
mcmc;10;1400;0.05;0;0;indicators;FALSE;2.745420317;2.17636;1.305111403;0.668348571;0.333969184
mcmc;10;1600;0.05;0;0;indicators;FALSE;2.745081931;2.16999;1.304596538;0.66829;0.336415166
mcmc;10;1800;0.05;0;0;indicators;FALSE;2.74755954;2.16906;1.305542358;0.66909;0.333983125
mcmc;10;2000;0.05;0;0;indicators;FALSE;2.764581447;2.18795;1.315040993;0.667816154;0.319365364
mcmc;12;200;0.05;0;0;indicators;FALSE;2.777662723;2.19092;1.318478901;0.666491429;0.305723634
mcmc;12;400;0.05;0;0;indicators;FALSE;2.775294706;2.19342;1.319137553;0.66882;0.310402951
mcmc;12;600;0.05;0;0;indicators;FALSE;2.75062681;2.18288;1.306685564;0.6694525;0.330347417
mcmc;12;800;0.05;0;0;indicators;FALSE;2.748662644;2.16899;1.304945306;0.6685192;0.332443883
mcmc;12;1000;0.05;0;0;indicators;FALSE;2.757519514;2.17932;1.308290301;0.66827;0.324256701
mcmc;12;1200;0.05;0;0;indicators;FALSE;2.748829921;2.17783;1.30545591;0.668386667;0.332529488
mcmc;12;1400;0.05;0;0;indicators;FALSE;2.754455462;2.16733;1.307018004;0.668451429;0.329862997
mcmc;12;1600;0.05;0;0;indicators;FALSE;2.749765628;2.16776;1.304530487;0.669586;0.331367286
mcmc;12;1800;0.05;0;0;indicators;FALSE;2.74437201;2.16071;1.302008309;0.667825;0.337087502
mcmc;12;2000;0.05;0;0;indicators;FALSE;2.747217838;2.16474;1.303836269;0.666563125;0.333302282
mcmc;14;200;0.05;0;0;indicators;FALSE;2.763613214;2.18349;1.311685288;0.669342143;0.318805121
mcmc;14;400;0.05;0;0;indicators;FALSE;2.759580597;2.18234;1.311136227;0.66689;0.325095056
mcmc;14;600;0.05;0;0;indicators;FALSE;2.752782665;2.17217;1.307437934;0.669683333;0.329790081
mcmc;14;800;0.05;0;0;indicators;FALSE;2.749645605;2.17383;1.304908183;0.665955;0.331748178
mcmc;14;1000;0.05;0;0;indicators;FALSE;2.759325166;2.17395;1.307837907;0.66967;0.323416804
mcmc;14;1200;0.05;0;0;indicators;FALSE;2.751883088;2.16866;1.305385852;0.667713;0.329488895
mcmc;14;1400;0.05;0;0;indicators;FALSE;2.750098608;2.16983;1.304617415;0.66728;0.332156761
mcmc;14;1600;0.05;0;0;indicators;FALSE;2.747382716;2.16449;1.302327914;0.668435385;0.334337268
mcmc;14;1800;0.05;0;0;indicators;FALSE;2.750244526;2.17433;1.306273703;0.669615;0.331000612
mcmc;14;2000;0.05;0;0;indicators;FALSE;2.750143215;2.17122;1.304918123;0.668355;0.331029797
mcmc;16;200;0.05;0;0;indicators;FALSE;2.774112871;2.19858;1.319110855;0.667733529;0.31458936
mcmc;16;400;0.05;0;0;indicators;FALSE;2.762613608;2.17946;1.311914435;0.66921;0.320298207
mcmc;16;600;0.05;0;0;indicators;FALSE;2.757515353;2.17987;1.308301367;0.66302;0.325878502
mcmc;16;800;0.05;0;0;indicators;FALSE;2.753232696;2.16841;1.306361152;0.667883333;0.328694563
mcmc;16;1000;0.05;0;0;indicators;FALSE;2.754137668;2.16682;1.305716575;0.66793;0.328446397
mcmc;16;1200;0.05;0;0;indicators;FALSE;2.751442771;2.16659;1.304826566;0.667670769;0.328969912
mcmc;16;1400;0.05;0;0;indicators;FALSE;2.753218006;2.17348;1.306439794;0.667814167;0.329184377
mcmc;16;1600;0.05;0;0;indicators;FALSE;2.748408691;2.16665;1.303508525;0.669154286;0.332989532
mcmc;16;1800;0.05;0;0;indicators;FALSE;2.754854782;2.16559;1.305919384;0.667965;0.327249666
mcmc;16;2000;0.05;0;0;indicators;FALSE;2.745567969;2.16212;1.302468742;0.667905;0.336849248
mcmc;4;200;0.1;0;0;indicators;FALSE;2.884818419;2.25906;1.388948044;0.679846;0.260143665
mcmc;4;400;0.1;0;0;indicators;FALSE;2.852952457;2.26061;1.367319702;0.671822;0.269117775
mcmc;4;600;0.1;0;0;indicators;FALSE;2.80452192;2.23726;1.343238754;0.67146;0.296028729
mcmc;4;800;0.1;0;0;indicators;FALSE;2.770472201;2.2205;1.32496406;0.67112;0.315483965
mcmc;4;1000;0.1;0;0;indicators;FALSE;2.815251971;2.24889;1.348765413;0.67332;0.284121189
mcmc;4;1200;0.1;0;0;indicators;FALSE;2.771557435;2.2018;1.320220292;0.67087;0.310816684
mcmc;4;1400;0.1;0;0;indicators;FALSE;2.759538595;2.21393;1.316740277;0.670525;0.323383722
mcmc;4;1600;0.1;0;0;indicators;FALSE;2.771435676;2.21837;1.32446282;0.673285833;0.311302993
mcmc;4;1800;0.1;0;0;indicators;FALSE;2.801464456;2.22204;1.337543938;0.667111818;0.298949474
mcmc;4;2000;0.1;0;0;indicators;FALSE;2.760565311;2.21034;1.316383659;0.669318182;0.319700599
mcmc;6;200;0.1;0;0;indicators;FALSE;2.9158498;2.28001;1.381876167;0.674167857;0.243567147
mcmc;6;400;0.1;0;0;indicators;FALSE;2.881175662;2.26047;1.37924362;0.6726025;0.255184593
mcmc;6;600;0.1;0;0;indicators;FALSE;2.835548788;2.23737;1.356509232;0.672449231;0.276380417
mcmc;6;800;0.1;0;0;indicators;FALSE;2.804823257;2.23038;1.338650687;0.671746;0.291516446
mcmc;6;1000;0.1;0;0;indicators;FALSE;2.768306797;2.20181;1.319716235;0.671431429;0.314295243
mcmc;6;1200;0.1;0;0;indicators;FALSE;2.835711549;2.23051;1.356734411;0.67307;0.278996192
mcmc;6;1400;0.1;0;0;indicators;FALSE;2.801795225;2.21496;1.336732288;0.671961765;0.294660054
mcmc;6;1600;0.1;0;0;indicators;FALSE;2.822623005;2.23794;1.351825464;0.67383;0.287385264
mcmc;6;1800;0.1;0;0;indicators;FALSE;2.799539137;2.2114;1.341498939;0.672;0.302244069
mcmc;6;2000;0.1;0;0;indicators;FALSE;2.770729874;2.20125;1.318574685;0.672323333;0.315991318
mcmc;8;200;0.1;0;0;indicators;FALSE;3.176874305;2.46621;1.559560562;0.704682;0.196873365
mcmc;8;400;0.1;0;0;indicators;FALSE;2.943555629;2.30725;1.409977309;0.684281111;0.23747063
mcmc;8;600;0.1;0;0;indicators;FALSE;2.832756895;2.22445;1.346225669;0.670305;0.273788953
mcmc;8;800;0.1;0;0;indicators;FALSE;2.82186075;2.23899;1.352652988;0.674806;0.291367549
mcmc;8;1000;0.1;0;0;indicators;FALSE;2.793774288;2.20697;1.33138453;0.672045;0.299429042
mcmc;8;1200;0.1;0;0;indicators;FALSE;2.793040104;2.20877;1.33254043;0.66994;0.302129477
mcmc;8;1400;0.1;0;0;indicators;FALSE;2.828609661;2.24335;1.357979889;0.67461;0.287016261
mcmc;8;1600;0.1;0;0;indicators;FALSE;2.781813436;2.20181;1.326142618;0.67067087;0.307189794
mcmc;8;1800;0.1;0;0;indicators;FALSE;2.776605146;2.20014;1.32249811;0.667405;0.311110658
mcmc;8;2000;0.1;0;0;indicators;FALSE;2.780187693;2.20012;1.322571743;0.670765;0.309356353
mcmc;10;200;0.1;0;0;indicators;FALSE;3.114474555;2.44056;1.513569426;0.698185;0.196710425
mcmc;10;400;0.1;0;0;indicators;FALSE;2.915360969;2.28921;1.404726236;0.68174;0.25211529
mcmc;10;600;0.1;0;0;indicators;FALSE;2.905640949;2.26261;1.397573125;0.681583636;0.259292985
mcmc;10;800;0.1;0;0;indicators;FALSE;2.951972559;2.29349;1.418844579;0.683928;0.241547266
mcmc;10;1000;0.1;0;0;indicators;FALSE;2.803515582;2.21569;1.338022149;0.672506667;0.295239864
mcmc;10;1200;0.1;0;0;indicators;FALSE;2.792510212;2.19487;1.32787416;0.665680909;0.30432534
mcmc;10;1400;0.1;0;0;indicators;FALSE;2.778313922;2.19556;1.322015141;0.66812;0.312205542
mcmc;10;1600;0.1;0;0;indicators;FALSE;2.779681504;2.19001;1.321469328;0.667029333;0.310328716
mcmc;10;1800;0.1;0;0;indicators;FALSE;2.779979153;2.20086;1.327204146;0.668865;0.312696609
mcmc;10;2000;0.1;0;0;indicators;FALSE;2.766694072;2.19487;1.314632965;0.666513333;0.318214277
mcmc;12;200;0.1;0;0;indicators;FALSE;2.950239997;2.3032;1.42015999;0.680815455;0.240271906
mcmc;12;400;0.1;0;0;indicators;FALSE;2.849088817;2.25691;1.366168149;0.6713775;0.272105163
mcmc;12;600;0.1;0;0;indicators;FALSE;2.831609049;2.22679;1.355394404;0.674786364;0.281693816
mcmc;12;800;0.1;0;0;indicators;FALSE;2.822239148;2.22457;1.347215987;0.67434;0.28704929
mcmc;12;1000;0.1;0;0;indicators;FALSE;2.808047707;2.21447;1.339280419;0.668116;0.298713688
mcmc;12;1200;0.1;0;0;indicators;FALSE;2.788622768;2.20479;1.329191725;0.66798625;0.307691887
